"year","month","ppt_mm","tmean_c","spei1","pdsi","soi","pdo"
1915,1,12.45,2.39,0.554316232526551,3.69,-2.71,-0.41
1915,10,0,13.791,-0.673095314182201,4.36,0.95,-0.43
1915,11,0,9.023,-1.02594649352429,3.37,-1.74,-0.12
1915,12,0,3.7,-1.01381824994968,2.75,0.99,0.17
1915,2,28.45,5.66,1.6887130583995,3.97,-0.59,0.14
1915,3,24.13,7.467,1.90292789062705,5.13,-2.49,-1.22
1915,4,2.29,12.519,0.66451889207558,6.36,-1.49,1.4
1915,5,0,15.848,0.85436088695224,6.8,1.22,0.32
1915,6,0,21.745,0.425775202422162,6.02,2.68,0.99
1915,7,35.56,25.01,0.135480723690533,6.17,2.53,1.07
1915,8,48.51,22.855,0.660379954449185,5.43,1.3,0.27
1915,9,39.37,20.697,0.506849957158691,10.03,1.34,-0.05
1916,1,6.35,7.89,-1.67855726982969,2.22,0.56,-0.64
1916,10,66.79,15.457,1.63530714281315,1.39,0.36,-0.22
1916,11,11.94,7.379,0.535962691069815,1.29,0.77,-0.68
1916,12,4.83,3.466,-0.478079275701977,0.65,1.62,-1.94
1916,2,11.94,8.105,-0.0724646893907693,1.03,-0.52,-0.19
1916,3,20.06,11.801,0.440153751286147,0.59,-0.83,-0.11
1916,4,1.27,13.574,0.0575998444773491,0.47,0.01,0.35
1916,5,36.83,17.259,1.86474481238843,0.68,0.43,0.42
1916,6,0,24.412,-0.821645652510847,-1.03,0.75,-0.82
1916,7,22.86,24.01,0.022601170246032,-1.27,2.57,-0.78
1916,8,24.38,24.104,-0.411252471816126,-0.64,1.51,-0.73
1916,9,18.29,20.697,-0.276844407915423,7.29,0.42,-0.77
1917,1,11.95,4.39,0.137426988807615,0.27,0.46,-0.79
1917,10,2.79,15.3,-1.03213804286811,-2.86,1.51,-1.75
1917,11,4.06,9.223,-0.666705674683583,-3.18,1.93,-0.34
1917,12,0,5.922,-1.69719281145742,-3.74,2.4,-0.6
