"water_yr","pdo","nino34","pdsi","spei","mean_temp","yearly_ppt_mm","summer_ppt_mm","winter_ppt_mm"
1915,0.278888888888889,0.488888888888889,5.95555555555556,0.821480310922388,14.9101111111111,190.76,123.44,67.32
1916,-0.304166666666667,-0.548333333333333,1.65166666666667,-0.299043747560089,14.8638333333333,141.98,102.36,39.62
1917,-0.4375,-0.723333333333333,-0.185833333333333,0.227528141425113,13.6025,166.61,70.59,96.02
1918,-0.510833333333333,-0.3025,-2.6075,-0.641843895921735,15.3299166666667,144.52,115.57,28.95
1919,0.0883333333333333,0.8875,2.2325,0.787144275944426,13.2081666666667,362.2,218.18,144.02
1920,-0.859166666666667,0.195,2.62083333333333,0.464728749395996,14.5145,292.63,207.53,85.1
1921,-0.4425,-0.294166666666667,-0.455,-0.0823507687550602,14.4671666666667,191.53,114.05,77.48
1922,0.00249999999999998,-0.365,-1.8875,-0.663876037043616,15.31425,114.05,83.57,30.48
1923,0.429166666666667,-0.285833333333333,-1.42,0.474280203883157,14.0335833333333,252.72,116.85,135.87
1924,0.325,6.07153216591882e-18,1.275,-0.0225531197538135,14.3298333333333,187.17,105.91,81.26
1925,-0.06,-0.2825,-2.2825,-0.395074056722369,14.7466666666667,152.17,120.42,31.75
1926,1.02666666666667,0.884166666666667,1.375,0.61307605547188,14.0800833333333,387.33,279.9,107.43
1927,0.501666666666667,-0.1925,1.59416666666667,-0.102048471809512,15.3593333333333,290.6,162.83,127.77
1928,0.12,0.000833333333333329,-0.1,-0.151914509669851,14.47575,169.66,132.83,36.83
1929,0.301666666666667,-0.0425,0.680833333333333,0.298607176899746,14.5878333333333,323.34,213.36,109.98
1930,-0.0633333333333333,0.456666666666667,-0.0041666666666667,-0.222830723593559,14.4794166666667,151.42,90.71,60.71
1931,0.675833333333333,0.878333333333333,2.3925,0.507585574772376,14.57825,290.3,134.34,155.96
1932,0.18,-0.0341666666666667,3.21916666666667,0.801385963275345,13.4773333333333,323.1,212.87,110.23
1933,-0.630833333333333,-0.378333333333333,2.11833333333333,0.402574888818612,13.6488333333333,267.21,188.48,78.73
1934,0.5875,-0.72,-1.97416666666667,-0.768887968983426,15.6416666666667,113.52,78.73,34.79
1935,1.07166666666667,-0.264166666666667,-2.48833333333333,0.0221429227692842,14.9959166666667,270.73,218.43,52.3
1936,1.405,0.0716666666666667,0.24,-0.0771115359694351,15.1681666666667,241.29,162.3,78.99
1937,0.7325,0.0641666666666667,1.30166666666667,0.177518387308926,14.5334166666667,229.9,150.4,79.5
1938,0.0866666666666667,-0.241666666666667,0.2325,0.136352098688786,14.8228333333333,319,252.73,66.27
1939,0.284166666666667,-0.371666666666667,1.00916666666667,-0.0215162890311724,14.5009166666667,196.33,112,84.33
1940,1.39333333333333,0.529166666666667,0.444166666666667,0.47547197009397,14.4690833333333,282.18,180.32,101.86
1941,2.1025,1.025,3.52833333333333,1.05109432738647,14.2965,430.53,250.72,179.81
1942,0.723333333333333,0.174166666666667,5.20666666666667,0.353580237988037,14.4423333333333,251.73,126.24,125.49
1943,-0.00166666666666665,-0.740833333333333,0.7775,-0.610744407179837,15.991,197.84,145.78,52.06
1944,-0.0683333333333333,-0.1475,0.650833333333333,0.438230166778027,13.8566666666667,227.81,126.71,101.1
1945,0.0358333333333333,-0.544166666666667,0.42,-0.0728708312215896,14.5766666666667,153.15,55.12,98.03
