year,month,spei
1895,1,0.47
1895,2,1.01
1895,3,-0.63
1895,4,-0.43
1895,5,0.96
1895,6,0.5
1895,7,1.53
1895,8,0.85
1895,9,-0.09
1895,10,0.75
1895,11,1.02
1895,12,-0.03
1896,1,-0.36
1896,2,-0.22
1896,3,-1.09
1896,4,-0.38
1896,5,-1.49
1896,6,-0.17
1896,7,1.21
1896,8,-0.75
1896,9,0.79
1896,10,1.9
1896,11,-0.56
1896,12,-0.92
1897,1,1.16
1897,2,-0.46
1897,3,0.56
1897,4,0.22
1897,5,0.87
1897,6,0.21
1897,7,0.82
1897,8,0.67
1897,9,1.45
1897,10,0.69
1897,11,-0.99
1897,12,-0.56
1898,1,0.85
1898,2,-1.16
1898,3,0.69
1898,4,0.52
1898,5,0.83
1898,6,1.69
1898,7,1.4
1898,8,0.75
1898,9,0.04
1898,10,-0.96
1898,11,0.31
1898,12,1.2
1899,1,-0.08
1899,2,0.08
1899,3,-0.53
1899,4,0.11
1899,5,-0.02
1899,6,0.51
1899,7,1.11
1899,8,-0.97
1899,9,-0.38
1899,10,-0.66
1899,11,0.44
1899,12,-0.42
1900,1,-0.49
1900,2,0.31
1900,3,0.88
1900,4,1
1900,5,0.05
1900,6,-0.69
1900,7,-0.17
1900,8,-0.79
1900,9,0.91
1900,10,-0.21
1900,11,-0.47
1900,12,-0.8
1901,1,-0.26
1901,2,1.28
1901,3,0.67
1901,4,0.65
1901,5,-0.24
1901,6,0.41
1901,7,0.62
1901,8,-0.83
1901,9,-0.29
1901,10,1.47
1901,11,0.64
1901,12,-0.97
1902,1,-0.89
1902,2,-0.94
1902,3,0.27
1902,4,-1.35
1902,5,-0.13
1902,6,-1.02
1902,7,0.37
1902,8,0.5
1902,9,0.25
1902,10,-0.76
1902,11,0.63
1902,12,0.91
1903,1,0.17
1903,2,1.62
1903,3,0.88
1903,4,-0.27
1903,5,0.92
1903,6,2.31
1903,7,-1.07
1903,8,-0.16
1903,9,0.95
1903,10,-0.46
1903,11,-1.03
1903,12,-0.82
1904,1,-0.38
1904,2,-1.28
